LYLTY_CARD_NBR,DATE,YEAR_MONTH,PERIOD,STORE_NBR,TXN_ID,PROD_NBR,PROD_NAME,PROD_QTY,TOT_SALES,PACK_SIZE,BRAND,LIFESTAGE,PREMIUM_CUSTOMER,CLEAN_CARD_NBR
50000,12/21/2018,2018-10,Pre-Trial,50,46100,61,Smiths Crinkle Cut  Chips Chicken 170g,1,2.9,170,SMITHS,RETIREES,Budget,50000
50000,3/22/2019,2018-09,Pre-Trial,50,46101,79,Smiths Chip Thinly  CutSalt/Vinegr175g,1,3,175,SMITHS,RETIREES,Budget,50000
50001,8/7/2018,2019-03,Trial,50,46102,72,WW Crinkle Cut      Original 175g,1,1.7,175,WOOLWORTHS,YOUNG SINGLES/COUPLES,Budget,50001
50002,7/27/2018,2019-03,Trial,50,46103,17,Kettle Sensations   BBQ&Maple 150g,1,4.6,150,KETTLE,YOUNG SINGLES/COUPLES,Mainstream,50002
50002,5/11/2019,2018-11,Pre-Trial,50,46104,29,French Fries Potato Chips 175g,1,3,175,FRENCH,YOUNG SINGLES/COUPLES,Mainstream,50002
50004,9/6/2018,2018-12,Pre-Trial,50,46106,16,Smiths Crinkle Chips Salt & Vinegar 330g,1,5.7,330,SMITHS,OLDER FAMILIES,Budget,50004
50004,5/4/2019,2018-12,Pre-Trial,50,46107,99,Pringles Sthrn FriedChicken 134g,2,7.4,134,PRINGLES,OLDER FAMILIES,Budget,50004
50004,6/10/2019,2018-12,Pre-Trial,50,46108,22,Thins Chips         Originl saltd 175g,2,6.6,175,THINS,OLDER FAMILIES,Budget,50004
50005,3/19/2019,2018-11,Pre-Trial,50,46109,23,Cheezels Cheese 330g,1,5.7,330,CHEEZELS,YOUNG SINGLES/COUPLES,Budget,50005
50005,6/7/2019,2018-09,Pre-Trial,50,46110,3,Kettle Sensations   Camembert & Fig 150g,2,9.2,150,KETTLE,YOUNG SINGLES/COUPLES,Budget,50005
50005,6/11/2019,2018-12,Pre-Trial,50,46111,82,Smith Crinkle Cut   Mac N Cheese 150g,2,5.2,150,SMITHS,YOUNG SINGLES/COUPLES,Budget,50005
77007,3/20/2019,2018-07,Pre-Trial,77,74923,3,Kettle Sensations   Camembert & Fig 150g,2,9.2,150,KETTLE,OLDER SINGLES/COUPLES,Premium,77007
77007,2/7/2019,2018-11,Pre-Trial,77,74924,14,Smiths Crnkle Chip  Orgnl Big Bag 380g,1,5.9,380,SMITHS,OLDER SINGLES/COUPLES,Premium,77007
77007,9/8/2018,2018-12,Pre-Trial,77,74922,1,Smiths Crinkle Cut  Chips Barbecue 170g,2,5.8,170,SMITHS,OLDER SINGLES/COUPLES,Premium,77007
77008,8/5/2018,2018-12,Pre-Trial,77,74925,37,Smiths Thinly       Swt Chli&S/Cream175G,2,6,175,SMITHS,OLDER FAMILIES,Budget,77008
77009,2/9/2019,2019-03,Trial,77,74926,51,Doritos Mexicana    170g,2,8.8,170,DORITOS,OLDER SINGLES/COUPLES,Budget,77009
77009,3/29/2019,2019-06,Pre-Trial,77,74927,79,Smiths Chip Thinly  CutSalt/Vinegr175g,2,6,175,SMITHS,OLDER SINGLES/COUPLES,Budget,77009
77011,6/21/2019,2019-03,Trial,77,74928,2,Cobs Popd Sour Crm  &Chives Chips 110g,1,3.8,110,COBS,OLDER FAMILIES,Mainstream,77011
77014,3/27/2019,2019-03,Trial,77,74929,83,WW D/Style Chip     Sea Salt 200g,2,3.8,200,WOOLWORTHS,OLDER FAMILIES,Mainstream,77014
